timestamp,application_id,device_eui,event_type,frame_count,port,raw_data_base64,raw_data_hex,data_size_bytes,spreading_factor,bandwidth,frequency,code_rate,gateway_id,rssi,snr,channel,ascii_data
2025-07-07 20:35:13,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,3,8,eyJkIjpbMjMuMywyMy41XSwic2YiOjEwLCJ0Ijo3fQ==,7B2264223A5B32332E332C32332E355D2C227366223A31302C2274223A377D,31,10,125000,868100000,CR_4_5,aa555a0000000000,-25,12.8,,"{""d"":[23.3,23.5],""sf"":10,""t"":7}"
2025-07-07 20:35:32,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,4,8,eyJkIjpbMjQuMSwyNC40XSwic2YiOjExLCJ0Ijo5fQ==,7B2264223A5B32342E312C32342E345D2C227366223A31312C2274223A397D,31,11,125000,868500000,CR_4_5,aa555a0000000000,-25,8.0,2,"{""d"":[24.1,24.4],""sf"":11,""t"":9}"
2025-07-07 20:35:52,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,5,8,eyJkIjpbMjMuNCwyNC4wXSwic2YiOjEyLCJ0IjoxMX0=,7B2264223A5B32332E342C32342E305D2C227366223A31322C2274223A31317D,32,12,125000,867300000,CR_4_5,aa555a0000000000,-93,-12.0,4,"{""d"":[23.4,24.0],""sf"":12,""t"":11}"
2025-07-07 20:35:52,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,5,8,eyJkIjpbMjMuNCwyNC4wXSwic2YiOjEyLCJ0IjoxMX0=,7B2264223A5B32332E342C32342E305D2C227366223A31322C2274223A31317D,32,12,125000,868300000,CR_4_5,aa555a0000000000,-16,13.2,1,"{""d"":[23.4,24.0],""sf"":12,""t"":11}"
2025-07-07 20:36:10,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,6,8,eyJkIjpbMjIuOCwyNC43XSwic2YiOjcsInQiOjEzfQ==,7B2264223A5B32322E382C32342E375D2C227366223A372C2274223A31337D,31,7,125000,868300000,CR_4_5,aa555a0000000000,-18,14.0,1,"{""d"":[22.8,24.7],""sf"":7,""t"":13}"
2025-07-07 20:50:52,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,53,8,eyJkIjpbMjYuOCwyMy4xXSwic2YiOjEyLCJ0IjoxMDB9,7B2264223A5B32362E382C32332E315D2C227366223A31322C2274223A3130307D,33,12,125000,868300000,CR_4_5,aa555a0000000000,-30,10.8,1,"{""d"":[26.8,23.1],""sf"":12,""t"":100}"
2025-07-07 20:51:10,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,54,8,eyJkIjpbMjcuNiwyMi4xXSwic2YiOjcsInQiOjEwMn0=,7B2264223A5B32372E362C32322E315D2C227366223A372C2274223A3130327D,32,7,125000,868300000,CR_4_5,aa555a0000000000,-30,13.2,1,"{""d"":[27.6,22.1],""sf"":7,""t"":102}"
2025-07-07 20:51:28,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,55,8,eyJkIjpbMjguMSwyMi42XSwic2YiOjgsInQiOjEwNH0=,7B2264223A5B32382E312C32322E365D2C227366223A382C2274223A3130347D,32,8,125000,868100000,CR_4_5,aa555a0000000000,-31,14.8,,"{""d"":[28.1,22.6],""sf"":8,""t"":104}"
2025-07-07 20:51:47,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,56,8,eyJkIjpbMjcuNSwyMS44XSwic2YiOjksInQiOjEwNn0=,7B2264223A5B32372E352C32312E385D2C227366223A392C2274223A3130367D,32,9,125000,868300000,CR_4_5,aa555a0000000000,-31,12.8,1,"{""d"":[27.5,21.8],""sf"":9,""t"":106}"
2025-07-07 20:52:05,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,57,8,eyJkIjpbMjcuMywyMi4xXSwic2YiOjEwLCJ0IjoxMDh9,7B2264223A5B32372E332C32322E315D2C227366223A31302C2274223A3130387D,33,10,125000,868500000,CR_4_5,aa555a0000000000,-30,9.5,2,"{""d"":[27.3,22.1],""sf"":10,""t"":108}"
2025-07-07 20:52:24,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,58,8,eyJkIjpbMjYuNiwyMS4yXSwic2YiOjExLCJ0IjoxMDl9,7B2264223A5B32362E362C32312E325D2C227366223A31312C2274223A3130397D,33,11,125000,868100000,CR_4_5,aa555a0000000000,-30,9.8,,"{""d"":[26.6,21.2],""sf"":11,""t"":109}"
2025-07-07 20:52:44,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,59,8,eyJkIjpbMjcuMSwyMS42XSwic2YiOjEyLCJ0IjoxMTF9,7B2264223A5B32372E312C32312E365D2C227366223A31322C2274223A3131317D,33,12,125000,868500000,CR_4_5,aa555a0000000000,-30,7.5,2,"{""d"":[27.1,21.6],""sf"":12,""t"":111}"
2025-07-07 20:53:02,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,60,8,eyJkIjpbMjguMSwyMS42XSwic2YiOjcsInQiOjExM30=,7B2264223A5B32382E312C32312E365D2C227366223A372C2274223A3131337D,32,7,125000,868300000,CR_4_5,aa555a0000000000,-30,13.5,1,"{""d"":[28.1,21.6],""sf"":7,""t"":113}"
2025-07-07 20:53:21,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,61,8,eyJkIjpbMjguOSwyMS4xXSwic2YiOjgsInQiOjExNX0=,7B2264223A5B32382E392C32312E315D2C227366223A382C2274223A3131357D,32,8,125000,868100000,CR_4_5,aa555a0000000000,-31,14.8,,"{""d"":[28.9,21.1],""sf"":8,""t"":115}"
2025-07-07 20:53:39,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,62,8,eyJkIjpbMjkuNCwyMS42XSwic2YiOjksInQiOjExN30=,7B2264223A5B32392E342C32312E365D2C227366223A392C2274223A3131377D,32,9,125000,868500000,CR_4_5,aa555a0000000000,-31,10.0,2,"{""d"":[29.4,21.6],""sf"":9,""t"":117}"
2025-07-07 20:53:58,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,63,8,eyJkIjpbMzAuMiwyMS40XSwic2YiOjEwLCJ0IjoxMTl9,7B2264223A5B33302E322C32312E345D2C227366223A31302C2274223A3131397D,33,10,125000,868500000,CR_4_5,aa555a0000000000,-29,10.2,2,"{""d"":[30.2,21.4],""sf"":10,""t"":119}"
2025-07-07 20:54:17,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,64,8,eyJkIjpbMzAuNCwyMC43XSwic2YiOjExLCJ0IjoxMjF9,7B2264223A5B33302E342C32302E375D2C227366223A31312C2274223A3132317D,33,11,125000,868100000,CR_4_5,aa555a0000000000,-29,10.0,,"{""d"":[30.4,20.7],""sf"":11,""t"":121}"
2025-07-07 20:54:37,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,65,8,eyJkIjpbMjkuNSwyMC40XSwic2YiOjEyLCJ0IjoxMjN9,7B2264223A5B32392E352C32302E345D2C227366223A31322C2274223A3132337D,33,12,125000,868300000,CR_4_5,aa555a0000000000,-28,13.0,1,"{""d"":[29.5,20.4],""sf"":12,""t"":123}"
2025-07-07 20:54:55,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,66,8,eyJkIjpbMzAuMywyMS4yXSwic2YiOjcsInQiOjEyNX0=,7B2264223A5B33302E332C32312E325D2C227366223A372C2274223A3132357D,32,7,125000,868100000,CR_4_5,aa555a0000000000,-29,13.8,,"{""d"":[30.3,21.2],""sf"":7,""t"":125}"
2025-07-07 20:55:13,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,67,8,eyJkIjpbMjkuNiwyMS41XSwic2YiOjgsInQiOjEyNn0=,7B2264223A5B32392E362C32312E355D2C227366223A382C2274223A3132367D,32,8,125000,868500000,CR_4_5,aa555a0000000000,-28,12.2,2,"{""d"":[29.6,21.5],""sf"":8,""t"":126}"
2025-07-07 20:55:32,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,68,8,eyJkIjpbMzAuMywyMC42XSwic2YiOjksInQiOjEyOH0=,7B2264223A5B33302E332C32302E365D2C227366223A392C2274223A3132387D,32,9,125000,868100000,CR_4_5,aa555a0000000000,-29,12.0,,"{""d"":[30.3,20.6],""sf"":9,""t"":128}"
2025-07-07 20:55:50,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,69,8,eyJkIjpbMzAuNCwyMC44XSwic2YiOjEwLCJ0IjoxMzB9,7B2264223A5B33302E342C32302E385D2C227366223A31302C2274223A3133307D,33,10,125000,868300000,CR_4_5,aa555a0000000000,-28,12.2,1,"{""d"":[30.4,20.8],""sf"":10,""t"":130}"
2025-07-07 20:56:09,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,70,8,eyJkIjpbMzAuNSwyMS41XSwic2YiOjExLCJ0IjoxMzJ9,7B2264223A5B33302E352C32312E355D2C227366223A31312C2274223A3133327D,33,11,125000,868500000,CR_4_5,aa555a0000000000,-29,7.8,2,"{""d"":[30.5,21.5],""sf"":11,""t"":132}"
2025-07-07 20:56:29,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,71,8,eyJkIjpbMzAuNSwyMC41XSwic2YiOjEyLCJ0IjoxMzR9,7B2264223A5B33302E352C32302E355D2C227366223A31322C2274223A3133347D,33,12,125000,868300000,CR_4_5,aa555a0000000000,-29,12.5,1,"{""d"":[30.5,20.5],""sf"":12,""t"":134}"
2025-07-07 20:56:47,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,72,8,eyJkIjpbMzEuNSwxOS41XSwic2YiOjcsInQiOjEzNn0=,7B2264223A5B33312E352C31392E355D2C227366223A372C2274223A3133367D,32,7,125000,868100000,CR_4_5,aa555a0000000000,-29,13.8,,"{""d"":[31.5,19.5],""sf"":7,""t"":136}"
2025-07-07 20:57:06,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,73,8,eyJkIjpbMzEuMSwxOS40XSwic2YiOjgsInQiOjEzOH0=,7B2264223A5B33312E312C31392E345D2C227366223A382C2274223A3133387D,32,8,125000,868300000,CR_4_5,aa555a0000000000,-26,15.2,1,"{""d"":[31.1,19.4],""sf"":8,""t"":138}"
2025-07-07 20:57:24,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,74,8,eyJkIjpbMzEuMywxOS42XSwic2YiOjksInQiOjEzOX0=,7B2264223A5B33312E332C31392E365D2C227366223A392C2274223A3133397D,32,9,125000,868100000,CR_4_5,aa555a0000000000,-26,12.5,,"{""d"":[31.3,19.6],""sf"":9,""t"":139}"
2025-07-07 20:57:43,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,75,8,eyJkIjpbMzAuNCwxOS44XSwic2YiOjEwLCJ0IjoxNDF9,7B2264223A5B33302E342C31392E385D2C227366223A31302C2274223A3134317D,33,10,125000,868300000,CR_4_5,aa555a0000000000,-26,13.0,1,"{""d"":[30.4,19.8],""sf"":10,""t"":141}"
2025-07-07 20:58:02,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,76,8,eyJkIjpbMzAuMywxOS44XSwic2YiOjExLCJ0IjoxNDN9,7B2264223A5B33302E332C31392E385D2C227366223A31312C2274223A3134337D,33,11,125000,868500000,CR_4_5,aa555a0000000000,-26,8.5,2,"{""d"":[30.3,19.8],""sf"":11,""t"":143}"
2025-07-07 20:58:22,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,77,8,eyJkIjpbMjkuMywyMC4xXSwic2YiOjEyLCJ0IjoxNDV9,7B2264223A5B32392E332C32302E315D2C227366223A31322C2274223A3134357D,33,12,125000,868300000,CR_4_5,aa555a0000000000,-26,12.5,1,"{""d"":[29.3,20.1],""sf"":12,""t"":145}"
2025-07-07 20:58:40,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,78,8,eyJkIjpbMjkuMiwxOS45XSwic2YiOjcsInQiOjE0N30=,7B2264223A5B32392E322C31392E395D2C227366223A372C2274223A3134377D,32,7,125000,868500000,CR_4_5,aa555a0000000000,-24,11.8,2,"{""d"":[29.2,19.9],""sf"":7,""t"":147}"
2025-07-07 20:58:58,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,79,8,eyJkIjpbMjguOSwxOS43XSwic2YiOjgsInQiOjE0OX0=,7B2264223A5B32382E392C31392E375D2C227366223A382C2274223A3134397D,32,8,125000,868100000,CR_4_5,aa555a0000000000,-25,14.2,,"{""d"":[28.9,19.7],""sf"":8,""t"":149}"
2025-07-07 20:59:17,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,80,8,eyJkIjpbMjkuMiwyMC4wXSwic2YiOjksInQiOjE1MX0=,7B2264223A5B32392E322C32302E305D2C227366223A392C2274223A3135317D,32,9,125000,868300000,CR_4_5,aa555a0000000000,-24,12.2,1,"{""d"":[29.2,20.0],""sf"":9,""t"":151}"
2025-07-07 20:59:35,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,81,8,eyJkIjpbMzAuMSwxOS4xXSwic2YiOjEwLCJ0IjoxNTJ9,7B2264223A5B33302E312C31392E315D2C227366223A31302C2274223A3135327D,33,10,125000,868500000,CR_4_5,aa555a0000000000,-23,9.8,2,"{""d"":[30.1,19.1],""sf"":10,""t"":152}"
2025-07-07 20:59:54,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,82,8,eyJkIjpbMjkuMywxOC41XSwic2YiOjExLCJ0IjoxNTR9,7B2264223A5B32392E332C31382E355D2C227366223A31312C2274223A3135347D,33,11,125000,868300000,CR_4_5,aa555a0000000000,-22,11.0,1,"{""d"":[29.3,18.5],""sf"":11,""t"":154}"
2025-07-07 20:59:54,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,82,8,eyJkIjpbMjkuMywxOC41XSwic2YiOjExLCJ0IjoxNTR9,7B2264223A5B32392E332C31382E355D2C227366223A31312C2274223A3135347D,33,11,125000,867300000,CR_4_5,aa555a0000000000,-99,-15.5,4,"{""d"":[29.3,18.5],""sf"":11,""t"":154}"
2025-07-07 21:10:50,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,117,8,eyJkIjpbMzQuMSwxOC42XSwic2YiOjEwLCJ0IjoyMjB9,7B2264223A5B33342E312C31382E365D2C227366223A31302C2274223A3232307D,33,10,125000,868300000,CR_4_5,aa555a0000000000,-26,14.0,1,"{""d"":[34.1,18.6],""sf"":10,""t"":220}"
2025-07-07 21:11:09,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,118,8,eyJkIjpbMzMuOCwxOC4yXSwic2YiOjExLCJ0IjoyMjJ9,7B2264223A5B33332E382C31382E325D2C227366223A31312C2274223A3232327D,33,11,125000,868500000,CR_4_5,aa555a0000000000,-27,7.5,2,"{""d"":[33.8,18.2],""sf"":11,""t"":222}"
2025-07-07 21:11:29,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,119,8,eyJkIjpbMzMuMCwxOS4yXSwic2YiOjEyLCJ0IjoyMjN9,7B2264223A5B33332E302C31392E325D2C227366223A31322C2274223A3232337D,33,12,125000,868100000,CR_4_5,aa555a0000000000,-40,8.5,,"{""d"":[33.0,19.2],""sf"":12,""t"":223}"
2025-07-07 21:11:47,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,120,8,eyJkIjpbMzMuNSwxOS43XSwic2YiOjcsInQiOjIyNX0=,7B2264223A5B33332E352C31392E375D2C227366223A372C2274223A3232357D,32,7,125000,868500000,CR_4_5,aa555a0000000000,-42,10.0,2,"{""d"":[33.5,19.7],""sf"":7,""t"":225}"
2025-07-07 21:12:06,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,121,8,eyJkIjpbMzMuOCwyMC4zXSwic2YiOjgsInQiOjIyN30=,7B2264223A5B33332E382C32302E335D2C227366223A382C2274223A3232377D,32,8,125000,868500000,CR_4_5,aa555a0000000000,-48,12.8,2,"{""d"":[33.8,20.3],""sf"":8,""t"":227}"
2025-07-07 21:12:24,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,122,8,eyJkIjpbMzMuOCwyMC4xXSwic2YiOjksInQiOjIyOX0=,7B2264223A5B33332E382C32302E315D2C227366223A392C2274223A3232397D,32,9,125000,868500000,CR_4_5,aa555a0000000000,-58,9.8,2,"{""d"":[33.8,20.1],""sf"":9,""t"":229}"
2025-07-07 21:12:43,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,123,8,eyJkIjpbMzMuMiwyMC4yXSwic2YiOjEwLCJ0IjoyMzF9,7B2264223A5B33332E322C32302E325D2C227366223A31302C2274223A3233317D,33,10,125000,868300000,CR_4_5,aa555a0000000000,-58,12.5,1,"{""d"":[33.2,20.2],""sf"":10,""t"":231}"
2025-07-07 21:13:01,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,124,8,eyJkIjpbMzQuMiwyMC4yXSwic2YiOjExLCJ0IjoyMzN9,7B2264223A5B33342E322C32302E325D2C227366223A31312C2274223A3233337D,33,11,125000,868300000,CR_4_5,aa555a0000000000,-58,8.5,1,"{""d"":[34.2,20.2],""sf"":11,""t"":233}"
2025-07-07 21:13:22,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,125,8,eyJkIjpbMzQuMiwxOS4zXSwic2YiOjEyLCJ0IjoyMzV9,7B2264223A5B33342E322C31392E335D2C227366223A31322C2274223A3233357D,33,12,125000,868300000,CR_4_5,aa555a0000000000,-58,9.0,1,"{""d"":[34.2,19.3],""sf"":12,""t"":235}"
2025-07-07 21:13:40,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,126,8,eyJkIjpbMzMuNywyMC4zXSwic2YiOjcsInQiOjIzN30=,7B2264223A5B33332E372C32302E335D2C227366223A372C2274223A3233377D,32,7,125000,868100000,CR_4_5,aa555a0000000000,-58,13.2,,"{""d"":[33.7,20.3],""sf"":7,""t"":237}"
2025-07-07 21:13:58,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,127,8,eyJkIjpbMzQuNSwxOS43XSwic2YiOjgsInQiOjIzOH0=,7B2264223A5B33342E352C31392E375D2C227366223A382C2274223A3233387D,32,8,125000,868500000,CR_4_5,aa555a0000000000,-58,12.8,2,"{""d"":[34.5,19.7],""sf"":8,""t"":238}"
2025-07-07 21:14:17,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,128,8,eyJkIjpbMzQuMSwyMC4wXSwic2YiOjksInQiOjI0MH0=,7B2264223A5B33342E312C32302E305D2C227366223A392C2274223A3234307D,32,9,125000,868500000,CR_4_5,aa555a0000000000,-57,10.0,2,"{""d"":[34.1,20.0],""sf"":9,""t"":240}"
2025-07-07 21:14:35,25fd7890-9fa0-4b65-91c8-2d4159673db0,78563412efbeadde,up,129,8,eyJkIjpbMzMuNSwyMC42XSwic2YiOjEwLCJ0IjoyNDJ9,7B2264223A5B33332E352C32302E365D2C227366223A31302C2274223A3234327D,33,10,125000,868300000,CR_4_5,aa555a0000000000,-57,13.2,1,"{""d"":[33.5,20.6],""sf"":10,""t"":242}"
